[INFO] org.synus:liferay-reference:pom:7.2.0
[INFO] +- com.liferay:com.liferay.hello.velocity.web:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.knowledge.base.service:jar:3.0.8:compile
[INFO] +- com.liferay:com.liferay.knowledge.base.item.selector.api:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.knowledge.base.markdown.converter.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.knowledge.base.editor.configuration:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.knowledge.base.web:jar:3.0.11:compile
[INFO] +- com.liferay:com.liferay.knowledge.base.item.selector.web:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.knowledge.base.api:jar:6.0.6:compile
[INFO] +- com.liferay:com.liferay.knowledge.base.markdown.converter.impl:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.mentions.api:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.mentions.web:jar:4.0.7:compile
[INFO] +- com.liferay:com.liferay.mentions.service:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.xstream.configurator.api:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.analytics.web:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.message.boards.comment:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.message.boards.layout.set.prototype:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.message.boards.api:jar:5.1.3:compile
[INFO] +- com.liferay:com.liferay.message.boards.editor.configuration:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.message.boards.service:jar:3.0.13:compile
[INFO] +- com.liferay:com.liferay.message.boards.uad:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.message.boards.test.util:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.message.boards.web:jar:3.0.16:compile
[INFO] +- com.liferay:com.liferay.message.boards.parser.bbcode:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.alloy.mvc:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.bean.portlet.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.bean.portlet.cdi.extension:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.scripting.beanshell:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.odata.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.odata.impl:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.frontend.theme.fjord.site.initializer:jar:2.0.7:compile
[INFO] +- com.liferay:com.liferay.plugins.admin.web:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.application.list.user.personal.site.permissions:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.application.list.my.account.permissions:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.application.list.api:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.application.list.taglib:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.gogo.shell.web:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.comment.ratings.definition:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.comment.taglib:jar:2.0.7:compile
[INFO] +- com.liferay:com.liferay.comment.api:jar:4.0.8:compile
[INFO] +- com.liferay:com.liferay.comment.web:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.comment.page.comments.web:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.comment.sanitizer:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.comment.analytics:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.comment.editor.configuration:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.polls.web:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.polls.api:jar:6.0.2:compile
[INFO] +- com.liferay:com.liferay.polls.service:jar:5.0.5:compile
[INFO] +- com.liferay:com.liferay.contacts.uad:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.contacts.api:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.contacts.web:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.contacts.service:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.bookmarks.test.util:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.bookmarks.web:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.bookmarks.service:jar:3.0.8:compile
[INFO] +- com.liferay:com.liferay.bookmarks.uad:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.bookmarks.api:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.license.manager.web:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.document.library.opener.uad:jar:1.0.3:compile
[INFO] +- com.liferay:com.liferay.document.library.opener.google.drive.web:jar:1.0.9:compile
[INFO] +- com.liferay:com.liferay.document.library.opener.service:jar:1.0.4:compile
[INFO] +- com.liferay:com.liferay.document.library.opener.api:jar:1.0.3:compile
[INFO] +- com.liferay:com.liferay.document.library.opener.google.drive.api:jar:1.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.debug.declarative.service:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.debug.impl:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.debug.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.debug.spring.extender:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.friendly.url.service:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.friendly.url.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.loan.calculator.web:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.login.authentication.facebook.connect.web:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.login.authentication.opensso.web:jar:1.0.1:compile
[INFO] +- com.liferay:com.liferay.login.authentication.openid.connect.web:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.login.web:jar:4.0.8:compile
[INFO] +- com.liferay:com.liferay.portal.lock.service:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.lock.api:jar:4.1.0:compile
[INFO] +- com.liferay:com.liferay.data.engine.rest.api:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.data.engine.rest.impl:jar:1.0.15:compile
[INFO] +- com.liferay:com.liferay.data.engine.spi:jar:1.3.0:compile
[INFO] +- com.liferay:com.liferay.data.engine.web:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.data.engine.lang:jar:1.0.9:compile
[INFO] +- com.liferay:com.liferay.data.engine.service:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.expando.exportimport:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.expando.taglib:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.expando.web:jar:3.0.7:compile
[INFO] +- com.liferay:com.liferay.expando.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.product.navigation.product.menu.theme.contributor:jar:4.0.8:compile
[INFO] +- com.liferay:com.liferay.product.navigation.simulation.device:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.product.navigation.taglib:jar:4.1.0:compile
[INFO] +- com.liferay:com.liferay.product.navigation.control.panel:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.product.navigation.simulation.theme.contributor:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.product.navigation.product.menu.web:jar:4.0.6:compile
[INFO] +- com.liferay:com.liferay.product.navigation.product.menu.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.product.navigation.simulation.web:jar:5.0.4:compile
[INFO] +- com.liferay:com.liferay.product.navigation.simulation.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.product.navigation.control.menu.impl:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.product.navigation.control.menu.api:jar:5.0.1:compile
[INFO] +- com.liferay:com.liferay.product.navigation.user.personal.bar.web:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.product.navigation.user:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.product.navigation.site.administration:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.product.navigation.personal.menu.web:jar:1.0.8:compile
[INFO] +- com.liferay:com.liferay.product.navigation.control.menu.theme.contributor:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.product.navigation.personal.menu.api:jar:1.0.7:compile
[INFO] +- com.liferay:com.liferay.product.navigation.control.menu.web:jar:4.0.11:compile
[INFO] +- com.liferay:com.liferay.hello.world.web:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.reports.engine.api:jar:5.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.url.builder.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.url.builder.impl:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.security.service.access.policy.service:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.security.antisamy:jar:4.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.security.service.access.quota.api:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.portal.security.ldap.api:jar:2.0.7:compile
[INFO] +- com.liferay:com.liferay.portal.security.service.access.policy.web:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.portal.security.auth.verifier:jar:4.0.7:compile
[INFO] +- com.liferay:com.liferay.portal.security.permission.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.security.auto.login:jar:4.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.security.exportimport.api:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.security.permission.impl:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.portal.security.ldap.impl:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.permission.test.util:jar:1.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.security.service.access.policy.api:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.compatibility.ie:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.google.impl:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.google.api:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.google.login.authentication.web:jar:1.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.google.settings.authentication.web:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.license.deployer:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.weblogic.support:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.monitoring:jar:7.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.cluster.multiple:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.verify.extender:jar:5.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.upgrade.impl:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.output.stream.container.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.uad:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.jmx.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.verify.test.util:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.init.servlet.filter:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.dao.orm.custom.sql.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.error.code:jar:1.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.messaging:jar:6.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.spring.extender.impl:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.aop.impl:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.jmx:jar:6.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.upgrade.api:jar:3.3.1:compile
[INFO] +- com.liferay:com.liferay.portal.inactive.request.handler:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.portal.instance.lifecycle.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.async.advice:jar:1.0.11:compile
